INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword,IronSwordName,0x404,0x0,0x1,0x0,IsWeapon|Indestructible,0x0,0x0,46,5,100,5,0,0x11,10,ERank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Wingthresher,WingthresherName,0x404,0x0,0x2,0x0,IsWeapon|Indestructible,0x0,FlierEffectiveness|IsPointer,30,3,100,2,5,0x11,16,CRank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
Steel Sword,SteelSwordName,0x404,0x0,0x3,0x0,IsWeapon|Indestructible,0x0,0x0,30,8,90,10,0,0x11,20,DRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,SilverSwordName,0x404,0x0,0x4,0x0,IsWeapon|Indestructible,0x0,0x0,20,13,95,8,0,0x11,75,BRank,0x3,0x0,NoEffect,1,0x0,0x0,0x0
Devil Sword,DevilSwordName,0x404,0x0,0x5,0x0,IsWeapon|Indestructible,0x0,0x0,35,16,100,9,0,0x11,28,DRank,0x4,0x0,NoEffect,2,0x0,0x0,0x0
Ashiya Sword,AshiyaSwordName,0x404,0x0,0x6,0x0,IsWeapon|Indestructible,0x0,0x0,25,13,90,3,30,0x11,50,BRank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
Levin Sword,LevinSwordName,0x404,0x0,0x7,0x0,IsWeapon|Indestructible|IsMagic,0x0,0x0,15,15,80,13,0,0x12,120,CRank,0x6,0x0,NoEffect,2,0x0,0x0,0x0
Venin Edge,VeninEdgeName,0x404,0x0,0x8,0x0,IsWeapon|Indestructible,0x0,0x0,40,3,70,6,0,0x11,0,DRank,0x7,0x0,PoisonEffect,1,0x0,0x0,0x0
Rapier,RapierName,0x404,0x0,0x9,0x0,IsWeapon|Indestructible,0x0,LordWeaponEffectiveness|IsPointer,40,7,95,5,10,0x11,150,CRank,0x8,0x0,NoEffect,2,0x0,0x0,0x0
Sword of Zoltan,ZoltanSwordName,0x404,0x0,0xa,0x0,IsWeapon|Indestructible,0x0,0x0,45,17,100,11,0,0x11,0,ARank,0x9,0x0,NoEffect,2,0x0,0x0,0x0
Brave Sword,BraveSwordName,0x404,0x0,0xb,0x0,IsWeapon|Indestructible|IsBrave,0x0,0x0,30,9,85,12,0,0x11,250,ARank,0xa,0x0,NoEffect,1,0x0,0x0,0x0
Wo Dao,WoDaoName,0x404,0x0,0xc,0x0,IsWeapon|Indestructible,0x0,0x0,20,8,95,5,40,0x11,60,DRank,0xb2,0x0,NoEffect,1,0x0,0x0,0x0
Killing Edge,KillingEdgeName,0x404,0x0,0xd,0x0,IsWeapon|Indestructible,0x0,0x0,20,9,85,7,30,0x11,65,CRank,0xc,0x0,NoEffect,1,0x0,0x0,0x0
Armorslayer,ArmorslayerName,0x404,0x0,0xe,0x0,IsWeapon|Indestructible,0x0,ArmorEffectiveness|IsPointer,18,10,90,10,0,0x11,70,DRank,0xd,0x0,NoEffect,1,0x0,0x0,0x0
Mercurius,MercuriusName,0x404,0x0,0xf,0x0,IsWeapon|Indestructible,0x0,DragonEffectiveness|IsPointer,30,20,100,5,0,0x11,150,SRank,0xe,0x0,NoEffect,1,0x0,0x0,0x0
Knight Captain Swd,KnightSwordName,KnightSwordDesc,0x0,0x10,0x0,IsWeapon|Indestructible,0x0,0x0,25,12,90,5,0,0x11,50,CRank,0xf,0x0,NoEffect,1,0x0,0x0,0x0
Athame,AthameName,0x404,0x0,0x11,0x0,IsWeapon|Indestructible,0x0,0x0,15,12,65,11,0,0x12,220,SRank,0x10,0x0,NosferatuEffect,1,0x0,0x0,0x0
